Bulbasaur;001;45;45;5;Grass;Poison;Tackle;10;Vine Whip;15
Ivysaur;002;60;60;4;Grass;Poison;Vine Whip;15;Razor Leaf;20
Venusaur;003;80;80;3;Grass;Poison;Vine Whip;15;Solar Beam;25
Charmander;004;39;39;7;Fire;;Scratch;8;Ember;12
Charmeleon;005;58;58;6;Fire;;Ember;12;Flamethrower;18
Charizard;006;78;78;5;Fire;Flying;Wing Attack;15;Fire Blast;25
Squirtle;007;44;44;6;Water;;Tackle;10;Water Gun;15
Wartortle;008;59;59;5;Water;;Water Gun;15;Hydro Pump;22
Blastoise;009;79;79;4;Water;;Water Gun;15;Hydro Pump;22
Caterpie;010;45;45;7;Bug;;Tackle;10;String Shot;8
Metapod;011;50;50;4;Bug;;Harden;5;Bug Bite;12
Butterfree;012;60;60;5;Bug;Flying;Confusion;15;Air Slash;20
Weedle;013;40;40;8;Bug;Poison;Poison Sting;10;String Shot;8
Kakuna;014;45;45;6;Bug;Poison;Poison Sting;10;Harden;5
Beedrill;015;65;65;5;Bug;Poison;Poison Jab;18;Twineedle;20
Pidgey;016;40;40;7;Normal;Flying;Tackle;10;Gust;15
Pidgeotto;017;63;63;6;Normal;Flying;Quick Attack;12;Aerial Ace;20
Pidgeot;018;83;83;5;Normal;Flying;Wing Attack;15;Hurricane;25
Rattata;019;30;30;9;Normal;;Tackle;10;Quick Attack;12
Raticate;020;55;55;6;Normal;;Hyper Fang;20;Super Fang;18
Spearow;021;40;40;7;Normal;Flying;Peck;12;Aerial Ace;20
Fearow;022;65;65;5;Normal;Flying;Drill Peck;18;Sky Attack;25
Ekans;023;35;35;8;Poison;;Wrap;10;Poison Sting;12
Arbok;024;60;60;5;Poison;;Bite;15;Gunk Shot;22
Pikachu;025;35;35;9;Electric;;Quick Attack;12;Thunderbolt;20
Raichu;026;60;60;8;Electric;;Thunder Shock;15;Thunder Punch;22
Sandshrew;027;50;50;6;Ground;;Scratch;10;Dig;18
Sandslash;028;75;75;5;Ground;;Slash;18;Earthquake;25
Nidoran♀;029;55;55;5;Poison;;Scratch;12;Poison Sting;15
Nidorina;030;70;70;4;Poison;;Bite;15;Double Kick;20
Nidoqueen;031;90;90;3;Poison;Ground;Poison Jab;18;Earth Power;25
Nidoran♂;032;46;46;8;Poison;;Peck;12;Double Kick;20
Nidorino;033;61;61;6;Poison;;Poison Jab;18;Horn Attack;15
Nidoking;034;81;81;5;Poison;Ground;Megahorn;25;Earthquake;25
Clefairy;035;70;70;5;Fairy;;Pound;12;Moonblast;22
Clefable;036;95;95;4;Fairy;;Double Slap;15;Dazzling Gleam;20
Vulpix;037;38;38;7;Fire;;Ember;12;Flamethrower;18
Ninetales;038;73;73;6;Fire;;Quick Attack;15;Fire Blast;25
Jigglypuff;039;115;115;4;Normal;Fairy;Pound;12;Play Rough;22
Wigglytuff;040;140;140;3;Normal;Fairy;Feint Attack;18;Hyper Beam;25
Zubat;041;40;40;9;Poison;Flying;Leech Life;12;Air Cutter;18
Golbat;042;75;75;6;Poison;Flying;Wing Attack;15;Poison Fang;20
Oddish;043;45;45;7;Grass;Poison;Absorb;10;Acid;15
Gloom;044;60;60;6;Grass;Poison;Mega Drain;18;Petal Blizzard;22
Vileplume;045;75;75;5;Grass;Poison;Petal Dance;25;Sludge Bomb;20
Paras;046;35;35;8;Bug;Grass;Scratch;10;Leech Life;12
Parasect;047;60;60;6;Bug;Grass;Fury Cutter;15;X-Scissor;20
Venonat;048;60;60;6;Bug;Poison;Tackle;10;Psybeam;18
Venomoth;049;70;70;5;Bug;Poison;Confusion;15;Bug Buzz;22
Diglett;050;35;35;9;Ground;;Scratch;10;Earthquake;25
Dugtrio;051;80;80;5;Ground;;Mud-Slap;15;Earthquake;25
Meowth;052;40;40;8;Normal;;Scratch;10;Pay Day;15
Persian;053;65;65;6;Normal;;Bite;15;Hyper Beam;25
Psyduck;054;50;50;5;Water;;Scratch;10;Water Gun;15
Golduck;055;80;80;4;Water;;Confusion;15;Hydro Pump;22
Mankey;056;40;40;9;Fighting;;Scratch;10;Karate Chop;18
Primeape;057;65;65;6;Fighting;;Low Kick;18;Cross Chop;25
Growlithe;058;55;55;7;Fire;;Bite;15;Flamethrower;18
Arcanine;059;90;90;5;Fire;;Ember;12;Fire Blast;25
Poliwag;060;40;40;7;Water;;Bubble;10;Water Gun;15
Poliwhirl;061;65;65;6;Water;;Bubble;10;Water Gun;15
Poliwrath;062;90;90;4;Water;Fighting;Bubble;10;Dynamic Punch;25
Abra;063;25;25;15;Psychic;;Teleport;5;Psybeam;18
Kadabra;064;40;40;8;Psychic;;Confusion;15;Psychic;22
Alakazam;065;55;55;7;Psychic;;Confusion;15;Psycho Cut;20
Machop;066;70;70;7;Fighting;;Low Kick;18;Karate Chop;22
Machoke;067;80;80;5;Fighting;;Low Kick;18;Submission;25
Machamp;068;90;90;4;Fighting;;Karate Chop;22;Cross Chop;25
Bellsprout;069;50;50;6;Grass;Poison;Vine Whip;15;Acid;15
Weepinbell;070;65;65;5;Grass;Poison;Razor Leaf;18;Sludge Bomb;20
Victreebel;071;80;80;4;Grass;Poison;Razor Leaf;18;Leaf Blade;22
Tentacool;072;40;40;8;Water;Poison;Poison Sting;12;Water Gun;15
Tentacruel;073;80;25;5;Water;Poison;Poison Jab;18;Hydro Pump;22
Geodude;074;40;40;6;Rock;Ground;Tackle;10;Rock Throw;15
Graveler;075;55;0;5;Rock;Ground;Rock Throw;15;Earthquake;25
